payload:
  # Block most adult Websites
  # origin from https://github.com/virtualvoyager367/Adult-Site-Blocklist

  # Explicit Content
  - '+.4chan.com'
  - '+.8tube.xxx'
  - '+.bangbros.com'
  - '+.fling.com'
  - '+.hclips.com'
  - '+.hentaihaven.org'
  - '+.mydirtyhobby.com'
  - '+.naked.com'
  - '+.pornhub.com'
  - '+.redtube.com'
  - '+.spankbang.com'
  - '+.tnaflix.com'
  - '+.tube8.com'
  - '+.xhamster.com'
  - '+.xnxx.com'
  - '+.xvideos.com'
  - '+.youjizz.co'
  - '+.youporn.com'
  - '+.hanime1.me'
  - '+.jable.tv'
  - '+.kink.com'
  - '+.nhentai.net'
  - '+.xhamsterlive.com'

  # Dating
  - '+.bumble.com'
  - '+.cupid.com'
  - '+.elitesingles.com'
  - '+.hinge.com'
  - '+.lavalife.com'
  - '+.match.com'
  - '+.matchmaker.com'
  - '+.meetme.com'
  - '+.okcupid.com'
  - '+.okcupid.com'
  - '+.plentyoffish.com'
  - '+.seniormatch.com'
  - '+.tinder.com'
  - '+.zoosk.com'
  - '+.eharmony.com'

  # Cam Websites
  - '+.bongacams.com'
  - '+.cam4.com'
  - '+.camsoda.com'
  - '+.cams.com'
  - '+.chaturbate.com'
  - '+.imlive.com'
  - '+.livejasmin.com'
  - '+.liveprivates.com'
  - '+.myfreecams.com'
  - '+.naked.com'
  - '+.slutroulette.com'
  - '+.streamate.com'

  # Chat Sites
  - '+.adultchat.com'
  - '+.bazoocam.org'
  - '+.bongacams.com'
  - '+.chat-avenue.com'
  - '+.chatroulette.com'
  - '+.chathour.com'
  - '+.chatterbate.com'
  - '+.coomeet.com'
  - '+.omegle.com'
  - '+.paltalk.com'
  - '+.paltalk.com'
  - '+.talkwithstranger.com'
  - '+.tinychat.com'

  # Gambling Sites
  - '+.888casino.com'
  - '+.bet365.com'
  - '+.betonline.ag'
  - '+.betfair.com'
  - '+.betfred.com'
  - '+.bovada.lv'
  - '+.freespin.com'
  - '+.ladbrokes.com'
  - '+.mybookie.ag'
  - '+.partypoker.com'
  - '+.pokerstars.com'
  - '+.royalacecasino.com'
  - '+.slotocash.im'
  - '+.sportsbetting.ag'
  - '+.unibet.com'
  - '+.williamhill.com'

  # Malware/Infected Sites
  - '+.adsports.in'
  - '+.alushtadom.com'
  - '+.avtoresurs.net'
  - '+.eastsideautosalvage.com'
  - '+.gtcartographic.co.uk'
  - '+.logopaedie-tisch.homepage.t-online.de'
  - '+.pamelasparrowchilds.com'
  - '+.stimmwissenschaften.de'
  - '+.truepublish.de'
